=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1000-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 500-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 400-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 350
Instances:    7230
Attributes:   351
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   481 1:positive 1:positive         *1      0      0      0    
   482 1:positive 1:positive         *1      0      0      0    
   483 1:positive 1:positive         *1      0      0      0    
   484 1:positive 1:positive         *1      0      0      0    
   485 1:positive 1:positive         *1      0      0      0    
   486 1:positive  3:neutral      +   0      0     *1      0    
   487 1:positive 1:positive         *1      0      0      0    
   488 1:positive 1:positive         *1      0      0      0    
   489 1:positive 1:positive         *1      0      0      0    
   490 1:positive 1:positive         *1      0      0      0    
   491 1:positive 1:positive         *1      0      0      0    
   492 1:positive 4:objectiv      +   0      0      0     *1    
   493 1:positive 1:positive         *1      0      0      0    
   494 1:positive 4:objectiv      +   0      0      0     *1    
   495 1:positive 4:objectiv      +   0      0      0     *1    
   496 1:positive  3:neutral      +   0      0     *1      0    
   497 1:positive 1:positive         *1      0      0      0    
   498 1:positive 1:positive         *1      0      0      0    
   499 1:positive 1:positive         *1      0      0      0    
   500 1:positive  3:neutral      +   0      0     *1      0    
   501 1:positive 4:objectiv      +   0      0      0     *1    
   502 1:positive 1:positive         *1      0      0      0    
   503 1:positive 1:positive         *1      0      0      0    
   504 1:positive 4:objectiv      +   0      0      0     *1    
   505 1:positive 1:positive         *1      0      0      0    
   506 1:positive 1:positive         *1      0      0      0    
   507 1:positive 2:negative      +   0     *1      0      0    
   508 1:positive 4:objectiv      +   0      0      0     *1    
   509 1:positive 1:positive         *1      0      0      0    
   510 1:positive 1:positive         *1      0      0      0    
   511 1:positive 1:positive         *1      0      0      0    
   512 1:positive  3:neutral      +   0      0     *1      0    
   513 1:positive 1:positive         *1      0      0      0    
   514 1:positive 4:objectiv      +   0      0      0     *1    
   515 1:positive 1:positive         *1      0      0      0    
   516 1:positive 1:positive         *1      0      0      0    
   517 1:positive 1:positive         *1      0      0      0    
   518 1:positive 1:positive         *1      0      0      0    
   519 1:positive 1:positive         *1      0      0      0    
   520 1:positive 4:objectiv      +   0      0      0     *1    
   521 1:positive  3:neutral      +   0      0     *1      0    
   522 1:positive 1:positive         *1      0      0      0    
   523 1:positive  3:neutral      +   0      0     *1      0    
   524 1:positive 1:positive         *1      0      0      0    
   525 1:positive 1:positive         *1      0      0      0    
   526 1:positive 4:objectiv      +   0      0      0     *1    
   527 1:positive 1:positive         *1      0      0      0    
   528 1:positive 2:negative      +   0     *1      0      0    
   529 1:positive 1:positive         *1      0      0      0    
   530 1:positive 1:positive         *1      0      0      0    
   531 1:positive 1:positive         *1      0      0      0    
   532 1:positive 1:positive         *1      0      0      0    
   533 1:positive 1:positive         *1      0      0      0    
   534 1:positive 1:positive         *1      0      0      0    
   535 1:positive 1:positive         *1      0      0      0    
   536 1:positive 1:positive         *1      0      0      0    
   537 1:positive  3:neutral      +   0      0     *1      0    
   538 1:positive 1:positive         *1      0      0      0    
   539 1:positive 4:objectiv      +   0      0      0     *1    
   540 1:positive 1:positive         *1      0      0      0    
   541 1:positive 1:positive         *1      0      0      0    
   542 1:positive 1:positive         *1      0      0      0    
   543 1:positive 4:objectiv      +   0      0      0     *1    
   544 1:positive 1:positive         *1      0      0      0    
   545 1:positive 1:positive         *1      0      0      0    
   546 1:positive 4:objectiv      +   0      0      0     *1    
   547 1:positive 1:positive         *1      0      0      0    
   548 1:positive 2:negative      +   0     *1      0      0    
   549 1:positive 1:positive         *1      0      0      0    
   550 1:positive 2:negative      +   0     *1      0      0    
   551 1:positive 1:positive         *1      0      0      0    
   552 1:positive 1:positive         *1      0      0      0    
   553 1:positive  3:neutral      +   0      0     *1      0    
   554 1:positive 1:positive         *1      0      0      0    
   555 1:positive 1:positive         *1      0      0      0    
   556 1:positive  3:neutral      +   0      0     *1      0    
   557 1:positive 1:positive         *1      0      0      0    
   558 1:positive 1:positive         *1      0      0      0    
   559 1:positive 2:negative      +   0     *1      0      0    
   560 1:positive 1:positive         *1      0      0      0    
   561 1:positive 1:positive         *1      0      0      0    
   562 1:positive 1:positive         *1      0      0      0    
   563 1:positive 1:positive         *1      0      0      0    
   564 1:positive 1:positive         *1      0      0      0    
   565 1:positive 1:positive         *1      0      0      0    
   566 1:positive 2:negative      +   0     *1      0      0    
   567 1:positive 1:positive         *1      0      0      0    
   568 1:positive 2:negative      +   0     *1      0      0    
   569 1:positive 2:negative      +   0     *1      0      0    
   570 1:positive 1:positive         *1      0      0      0    
   571 1:positive 1:positive         *1      0      0      0    
   572 1:positive 1:positive         *1      0      0      0    
   573 1:positive 4:objectiv      +   0      0      0     *1    
   574 1:positive 1:positive         *1      0      0      0    
   575 1:positive 1:positive         *1      0      0      0    
   576 1:positive 1:positive         *1      0      0      0    
   577 1:positive  3:neutral      +   0      0     *1      0    
   578 1:positive 1:positive         *1      0      0      0    
   579 1:positive 1:positive         *1      0      0      0    
   580 1:positive 2:negative      +   0     *1      0      0    
   581 1:positive 1:positive         *1      0      0      0    
   582 1:positive 1:positive         *1      0      0      0    
   583 1:positive 1:positive         *1      0      0      0    
   584 1:positive 1:positive         *1      0      0      0    
   585 1:positive 1:positive         *1      0      0      0    
   586 1:positive 1:positive         *1      0      0      0    
   587 1:positive 4:objectiv      +   0      0      0     *1    
   588 1:positive 1:positive         *1      0      0      0    
   589 1:positive 4:objectiv      +   0      0      0     *1    
   590 1:positive 1:positive         *1      0      0      0    
   591 1:positive 1:positive         *1      0      0      0    
   592 1:positive 1:positive         *1      0      0      0    
   593 1:positive 4:objectiv      +   0      0      0     *1    
   594 1:positive 1:positive         *1      0      0      0    
   595 2:negative 2:negative          0     *1      0      0    
   596 2:negative 2:negative          0     *1      0      0    
   597 2:negative 4:objectiv      +   0      0      0     *1    
   598 2:negative 2:negative          0     *1      0      0    
   599 2:negative 1:positive      +  *1      0      0      0    
   600 2:negative 2:negative          0     *1      0      0    
   601 2:negative 1:positive      +  *1      0      0      0    
   602 2:negative 2:negative          0     *1      0      0    
   603 2:negative  3:neutral      +   0      0     *1      0    
   604 2:negative 2:negative          0     *1      0      0    
   605 2:negative 2:negative          0     *1      0      0    
   606 2:negative 4:objectiv      +   0      0      0     *1    
   607 2:negative 2:negative          0     *1      0      0    
   608 2:negative 2:negative          0     *1      0      0    
   609 2:negative 4:objectiv      +   0      0      0     *1    
   610 2:negative 2:negative          0     *1      0      0    
   611 2:negative 2:negative          0     *1      0      0    
   612 2:negative 2:negative          0     *1      0      0    
   613 2:negative 1:positive      +  *1      0      0      0    
   614 2:negative 2:negative          0     *1      0      0    
   615 2:negative 4:objectiv      +   0      0      0     *1    
   616 2:negative 2:negative          0     *1      0      0    
   617 2:negative 1:positive      +  *1      0      0      0    
   618 2:negative 4:objectiv      +   0      0      0     *1    
   619 2:negative 2:negative          0     *1      0      0    
   620 2:negative 2:negative          0     *1      0      0    
   621 2:negative 2:negative          0     *1      0      0    
   622 2:negative 1:positive      +  *1      0      0      0    
   623 2:negative 2:negative          0     *1      0      0    
   624 2:negative 4:objectiv      +   0      0      0     *1    
   625 2:negative 1:positive      +  *1      0      0      0    
   626 2:negative 1:positive      +  *1      0      0      0    
   627 2:negative 1:positive      +  *1      0      0      0    
   628 2:negative 2:negative          0     *1      0      0    
   629 2:negative 4:objectiv      +   0      0      0     *1    
   630 2:negative 2:negative          0     *1      0      0    
   631 2:negative 4:objectiv      +   0      0      0     *1    
   632 2:negative 2:negative          0     *1      0      0    
   633 2:negative 4:objectiv      +   0      0      0     *1    
   634 2:negative 2:negative          0     *1      0      0    
   635 2:negative  3:neutral      +   0      0     *1      0    
   636 2:negative 2:negative          0     *1      0      0    
   637 2:negative 1:positive      +  *1      0      0      0    
   638 2:negative 2:negative          0     *1      0      0    
   639 2:negative 2:negative          0     *1      0      0    
   640 2:negative 2:negative          0     *1      0      0    
   641 2:negative 2:negative          0     *1      0      0    
   642 2:negative 1:positive      +  *1      0      0      0    
   643 2:negative 2:negative          0     *1      0      0    
   644 2:negative 2:negative          0     *1      0      0    
   645 2:negative 4:objectiv      +   0      0      0     *1    
   646 2:negative 2:negative          0     *1      0      0    
   647 2:negative 4:objectiv      +   0      0      0     *1    
   648 2:negative 4:objectiv      +   0      0      0     *1    
   649 2:negative 2:negative          0     *1      0      0    
   650 2:negative  3:neutral      +   0      0     *1      0    
   651 2:negative 2:negative          0     *1      0      0    
   652 2:negative 2:negative          0     *1      0      0    
   653 2:negative 2:negative          0     *1      0      0    
   654 2:negative 1:positive      +  *1      0      0      0    
   655 2:negative 1:positive      +  *1      0      0      0    
   656 2:negative 1:positive      +  *1      0      0      0    
   657 2:negative 2:negative          0     *1      0      0    
   658 2:negative 2:negative          0     *1      0      0    
   659 2:negative 2:negative          0     *1      0      0    
   660 2:negative 2:negative          0     *1      0      0    
   661 2:negative 4:objectiv      +   0      0      0     *1    
   662 2:negative 4:objectiv      +   0      0      0     *1    
   663 2:negative 4:objectiv      +   0      0      0     *1    
   664 2:negative 2:negative          0     *1      0      0    
   665 2:negative 1:positive      +  *1      0      0      0    
   666 2:negative 2:negative          0     *1      0      0    
   667 2:negative 1:positive      +  *1      0      0      0    
   668 2:negative 2:negative          0     *1      0      0    
   669 2:negative  3:neutral      +   0      0     *1      0    
   670 2:negative 2:negative          0     *1      0      0    
   671 2:negative 2:negative          0     *1      0      0    
   672 2:negative 2:negative          0     *1      0      0    
   673 2:negative 1:positive      +  *1      0      0      0    
   674 2:negative 2:negative          0     *1      0      0    
   675 2:negative 2:negative          0     *1      0      0    
   676 2:negative 1:positive      +  *1      0      0      0    
   677 2:negative 4:objectiv      +   0      0      0     *1    
   678 2:negative 4:objectiv      +   0      0      0     *1    
   679 2:negative 2:negative          0     *1      0      0    
   680 2:negative 1:positive      +  *1      0      0      0    
   681 2:negative 2:negative          0     *1      0      0    
   682 2:negative 1:positive      +  *1      0      0      0    
   683 2:negative 2:negative          0     *1      0      0    
   684 2:negative 2:negative          0     *1      0      0    
   685 2:negative 2:negative          0     *1      0      0    
   686 2:negative 1:positive      +  *1      0      0      0    
   687 2:negative 1:positive      +  *1      0      0      0    
   688 2:negative 2:negative          0     *1      0      0    
   689 2:negative 2:negative          0     *1      0      0    
   690 2:negative 2:negative          0     *1      0      0    
   691 2:negative 1:positive      +  *1      0      0      0    
   692 2:negative  3:neutral      +   0      0     *1      0    
   693 2:negative 4:objectiv      +   0      0      0     *1    
   694 2:negative 2:negative          0     *1      0      0    
   695 2:negative 2:negative          0     *1      0      0    
   696 2:negative 2:negative          0     *1      0      0    
   697 2:negative 2:negative          0     *1      0      0    
   698 2:negative 2:negative          0     *1      0      0    
   699 2:negative  3:neutral      +   0      0     *1      0    
   700 2:negative 4:objectiv      +   0      0      0     *1    
   701 2:negative 2:negative          0     *1      0      0    
   702 2:negative 2:negative          0     *1      0      0    
   703 2:negative 1:positive      +  *1      0      0      0    
   704 2:negative 1:positive      +  *1      0      0      0    
   705 2:negative 1:positive      +  *1      0      0      0    
   706 2:negative 4:objectiv      +   0      0      0     *1    
   707 2:negative 2:negative          0     *1      0      0    
   708 2:negative 2:negative          0     *1      0      0    
   709 2:negative 4:objectiv      +   0      0      0     *1    
   710 2:negative 4:objectiv      +   0      0      0     *1    
   711 2:negative 2:negative          0     *1      0      0    
   712 2:negative 2:negative          0     *1      0      0    
   713 2:negative 2:negative          0     *1      0      0    
   714 2:negative 2:negative          0     *1      0      0    
   715 2:negative 2:negative          0     *1      0      0    
   716 2:negative 4:objectiv      +   0      0      0     *1    
   717 2:negative 2:negative          0     *1      0      0    
   718 2:negative  3:neutral      +   0      0     *1      0    
   719 2:negative 2:negative          0     *1      0      0    
   720 2:negative 4:objectiv      +   0      0      0     *1    
   721 2:negative 1:positive      +  *1      0      0      0    
   722 2:negative 2:negative          0     *1      0      0    
   723 2:negative 4:objectiv      +   0      0      0     *1    
     1 4:objectiv 4:objectiv          0      0      0     *1    
     2 4:objectiv 4:objectiv          0      0      0     *1    
     3 4:objectiv 4:objectiv          0      0      0     *1    
     4 4:objectiv 4:objectiv          0      0      0     *1    
     5 4:objectiv 4:objectiv          0      0      0     *1    
     6 4:objectiv 2:negative      +   0     *1      0      0    
     7 4:objectiv 1:positive      +  *1      0      0      0    
     8 4:objectiv 4:objectiv          0      0      0     *1    
     9 4:objectiv 2:negative      +   0     *1      0      0    
    10 4:objectiv 1:positive      +  *1      0      0      0    
    11 4:objectiv 4:objectiv          0      0      0     *1    
    12 4:objectiv 4:objectiv          0      0      0     *1    
    13 4:objectiv 4:objectiv          0      0      0     *1    
    14 4:objectiv 4:objectiv          0      0      0     *1    
    15 4:objectiv 4:objectiv          0      0      0     *1    
    16 4:objectiv 4:objectiv          0      0      0     *1    
    17 4:objectiv 4:objectiv          0      0      0     *1    
    18 4:objectiv 2:negative      +   0     *1      0      0    
    19 4:objectiv 1:positive      +  *1      0      0      0    
    20 4:objectiv 4:objectiv          0      0      0     *1    
    21 4:objectiv 4:objectiv          0      0      0     *1    
    22 4:objectiv 2:negative      +   0     *1      0      0    
    23 4:objectiv 4:objectiv          0      0      0     *1    
    24 4:objectiv 4:objectiv          0      0      0     *1    
    25 4:objectiv 1:positive      +  *1      0      0      0    
    26 4:objectiv 4:objectiv          0      0      0     *1    
    27 4:objectiv 4:objectiv          0      0      0     *1    
    28 4:objectiv 2:negative      +   0     *1      0      0    
    29 4:objectiv 4:objectiv          0      0      0     *1    
    30 4:objectiv 4:objectiv          0      0      0     *1    
    31 4:objectiv 4:objectiv          0      0      0     *1    
    32 4:objectiv  3:neutral      +   0      0     *1      0    
    33 4:objectiv 4:objectiv          0      0      0     *1    
    34 4:objectiv 4:objectiv          0      0      0     *1    
    35 4:objectiv 4:objectiv          0      0      0     *1    
    36 4:objectiv 4:objectiv          0      0      0     *1    
    37 4:objectiv 1:positive      +  *1      0      0      0    
    38 4:objectiv 4:objectiv          0      0      0     *1    
    39 4:objectiv  3:neutral      +   0      0     *1      0    
    40 4:objectiv 4:objectiv          0      0      0     *1    
    41 4:objectiv 4:objectiv          0      0      0     *1    
    42 4:objectiv 4:objectiv          0      0      0     *1    
    43 4:objectiv  3:neutral      +   0      0     *1      0    
    44 4:objectiv  3:neutral      +   0      0     *1      0    
    45 4:objectiv 4:objectiv          0      0      0     *1    
    46 4:objectiv 4:objectiv          0      0      0     *1    
    47 4:objectiv  3:neutral      +   0      0     *1      0    
    48 4:objectiv 4:objectiv          0      0      0     *1    
    49 4:objectiv 4:objectiv          0      0      0     *1    
    50 4:objectiv 4:objectiv          0      0      0     *1    
    51 4:objectiv  3:neutral      +   0      0     *1      0    
    52 4:objectiv  3:neutral      +   0      0     *1      0    
    53 4:objectiv 4:objectiv          0      0      0     *1    
    54 4:objectiv 4:objectiv          0      0      0     *1    
    55 4:objectiv 4:objectiv          0      0      0     *1    
    56 4:objectiv 4:objectiv          0      0      0     *1    
    57 4:objectiv 4:objectiv          0      0      0     *1    
    58 4:objectiv 4:objectiv          0      0      0     *1    
    59 4:objectiv 2:negative      +   0     *1      0      0    
    60 4:objectiv 1:positive      +  *1      0      0      0    
    61 4:objectiv 2:negative      +   0     *1      0      0    
    62 4:objectiv 4:objectiv          0      0      0     *1    
    63 4:objectiv  3:neutral      +   0      0     *1      0    
    64 4:objectiv 4:objectiv          0      0      0     *1    
    65 4:objectiv 1:positive      +  *1      0      0      0    
    66 4:objectiv 4:objectiv          0      0      0     *1    
    67 4:objectiv 4:objectiv          0      0      0     *1    
    68 4:objectiv 2:negative      +   0     *1      0      0    
    69 4:objectiv 4:objectiv          0      0      0     *1    
    70 4:objectiv 4:objectiv          0      0      0     *1    
    71 4:objectiv 4:objectiv          0      0      0     *1    
    72 4:objectiv 4:objectiv          0      0      0     *1    
    73 4:objectiv 4:objectiv          0      0      0     *1    
    74 4:objectiv 4:objectiv          0      0      0     *1    
    75 4:objectiv 4:objectiv          0      0      0     *1    
    76 4:objectiv  3:neutral      +   0      0     *1      0    
    77 4:objectiv  3:neutral      +   0      0     *1      0    
    78 4:objectiv 4:objectiv          0      0      0     *1    
    79 4:objectiv  3:neutral      +   0      0     *1      0    
    80 4:objectiv 4:objectiv          0      0      0     *1    
    81 4:objectiv 4:objectiv          0      0      0     *1    
    82 4:objectiv 1:positive      +  *1      0      0      0    
    83 4:objectiv  3:neutral      +   0      0     *1      0    
    84 4:objectiv 4:objectiv          0      0      0     *1    
    85 4:objectiv 4:objectiv          0      0      0     *1    
    86 4:objectiv 4:objectiv          0      0      0     *1    
    87 4:objectiv  3:neutral      +   0      0     *1      0    
    88 4:objectiv 4:objectiv          0      0      0     *1    
    89 4:objectiv 4:objectiv          0      0      0     *1    
    90 4:objectiv 4:objectiv          0      0      0     *1    
    91 4:objectiv 4:objectiv          0      0      0     *1    
    92 4:objectiv  3:neutral      +   0      0     *1      0    
    93 4:objectiv 4:objectiv          0      0      0     *1    
    94 4:objectiv 1:positive      +  *1      0      0      0    
    95 4:objectiv 4:objectiv          0      0      0     *1    
    96 4:objectiv 2:negative      +   0     *1      0      0    
    97 4:objectiv  3:neutral      +   0      0     *1      0    
    98 4:objectiv 1:positive      +  *1      0      0      0    
    99 4:objectiv 4:objectiv          0      0      0     *1    
   100 4:objectiv 4:objectiv          0      0      0     *1    
   101 4:objectiv 4:objectiv          0      0      0     *1    
   102 4:objectiv  3:neutral      +   0      0     *1      0    
   103 4:objectiv 4:objectiv          0      0      0     *1    
   104 4:objectiv 2:negative      +   0     *1      0      0    
   105 4:objectiv 4:objectiv          0      0      0     *1    
   106 4:objectiv 4:objectiv          0      0      0     *1    
   107 4:objectiv 1:positive      +  *1      0      0      0    
   108 4:objectiv 4:objectiv          0      0      0     *1    
   109 4:objectiv 4:objectiv          0      0      0     *1    
   110 4:objectiv 4:objectiv          0      0      0     *1    
   111 4:objectiv 1:positive      +  *1      0      0      0    
   112  3:neutral 1:positive      +  *1      0      0      0    
   113  3:neutral 4:objectiv      +   0      0      0     *1    
   114  3:neutral 1:positive      +  *1      0      0      0    
   115  3:neutral  3:neutral          0      0     *1      0    
   116  3:neutral 4:objectiv      +   0      0      0     *1    
   117  3:neutral 2:negative      +   0     *1      0      0    
   118  3:neutral 4:objectiv      +   0      0      0     *1    
   119  3:neutral 1:positive      +  *1      0      0      0    
   120  3:neutral 1:positive      +  *1      0      0      0    
   121  3:neutral 2:negative      +   0     *1      0      0    
   122  3:neutral 4:objectiv      +   0      0      0     *1    
   123  3:neutral 1:positive      +  *1      0      0      0    
   124  3:neutral 1:positive      +  *1      0      0      0    
   125  3:neutral 2:negative      +   0     *1      0      0    
   126  3:neutral  3:neutral          0      0     *1      0    
   127  3:neutral 1:positive      +  *1      0      0      0    
   128  3:neutral 2:negative      +   0     *1      0      0    
   129  3:neutral 1:positive      +  *1      0      0      0    
   130  3:neutral 1:positive      +  *1      0      0      0    
   131  3:neutral 1:positive      +  *1      0      0      0    
   132  3:neutral 4:objectiv      +   0      0      0     *1    
   133  3:neutral  3:neutral          0      0     *1      0    
   134  3:neutral 1:positive      +  *1      0      0      0    
   135  3:neutral 4:objectiv      +   0      0      0     *1    
   136  3:neutral 4:objectiv      +   0      0      0     *1    
   137  3:neutral 1:positive      +  *1      0      0      0    
   138  3:neutral 1:positive      +  *1      0      0      0    
   139  3:neutral 4:objectiv      +   0      0      0     *1    
   140  3:neutral  3:neutral          0      0     *1      0    
   141  3:neutral 2:negative      +   0     *1      0      0    
   142  3:neutral 2:negative      +   0     *1      0      0    
   143  3:neutral 4:objectiv      +   0      0      0     *1    
   144  3:neutral  3:neutral          0      0     *1      0    
   145  3:neutral 4:objectiv      +   0      0      0     *1    
   146  3:neutral 4:objectiv      +   0      0      0     *1    
   147  3:neutral 4:objectiv      +   0      0      0     *1    
   148  3:neutral 4:objectiv      +   0      0      0     *1    
   149  3:neutral 4:objectiv      +   0      0      0     *1    
   150  3:neutral  3:neutral          0      0     *1      0    
   151  3:neutral 4:objectiv      +   0      0      0     *1    
   152  3:neutral 2:negative      +   0     *1      0      0    
   153  3:neutral  3:neutral          0      0     *1      0    
   154  3:neutral 2:negative      +   0     *1      0      0    
   155  3:neutral 4:objectiv      +   0      0      0     *1    
   156  3:neutral 4:objectiv      +   0      0      0     *1    
   157  3:neutral 1:positive      +  *1      0      0      0    
   158  3:neutral  3:neutral          0      0     *1      0    
   159  3:neutral 1:positive      +  *1      0      0      0    
   160  3:neutral 2:negative      +   0     *1      0      0    
   161  3:neutral  3:neutral          0      0     *1      0    
   162  3:neutral 4:objectiv      +   0      0      0     *1    
   163  3:neutral 1:positive      +  *1      0      0      0    
   164  3:neutral 1:positive      +  *1      0      0      0    
   165  3:neutral 4:objectiv      +   0      0      0     *1    
   166  3:neutral 4:objectiv      +   0      0      0     *1    
   167  3:neutral 2:negative      +   0     *1      0      0    
   168  3:neutral 4:objectiv      +   0      0      0     *1    
   169  3:neutral 4:objectiv      +   0      0      0     *1    
   170  3:neutral 4:objectiv      +   0      0      0     *1    
   171  3:neutral 4:objectiv      +   0      0      0     *1    
   172  3:neutral 4:objectiv      +   0      0      0     *1    
   173  3:neutral 4:objectiv      +   0      0      0     *1    
   174  3:neutral  3:neutral          0      0     *1      0    
   175  3:neutral 4:objectiv      +   0      0      0     *1    
   176  3:neutral 4:objectiv      +   0      0      0     *1    
   177  3:neutral 1:positive      +  *1      0      0      0    
   178  3:neutral 4:objectiv      +   0      0      0     *1    
   179  3:neutral 2:negative      +   0     *1      0      0    
   180  3:neutral 2:negative      +   0     *1      0      0    
   181  3:neutral  3:neutral          0      0     *1      0    
   182  3:neutral 4:objectiv      +   0      0      0     *1    
   183  3:neutral  3:neutral          0      0     *1      0    
   184  3:neutral 1:positive      +  *1      0      0      0    
   185  3:neutral  3:neutral          0      0     *1      0    
   186  3:neutral  3:neutral          0      0     *1      0    
   187  3:neutral  3:neutral          0      0     *1      0    
   188  3:neutral  3:neutral          0      0     *1      0    
   189  3:neutral 2:negative      +   0     *1      0      0    
   190  3:neutral 4:objectiv      +   0      0      0     *1    
   191  3:neutral 2:negative      +   0     *1      0      0    
   192  3:neutral 1:positive      +  *1      0      0      0    
   193  3:neutral 2:negative      +   0     *1      0      0    
   194  3:neutral 1:positive      +  *1      0      0      0    
   195  3:neutral 1:positive      +  *1      0      0      0    
   196  3:neutral 1:positive      +  *1      0      0      0    
   197  3:neutral  3:neutral          0      0     *1      0    
   198  3:neutral 4:objectiv      +   0      0      0     *1    
   199  3:neutral  3:neutral          0      0     *1      0    
   200  3:neutral 4:objectiv      +   0      0      0     *1    
   201  3:neutral 2:negative      +   0     *1      0      0    
   202  3:neutral  3:neutral          0      0     *1      0    
   203  3:neutral 2:negative      +   0     *1      0      0    
   204  3:neutral 4:objectiv      +   0      0      0     *1    
   205  3:neutral 2:negative      +   0     *1      0      0    
   206  3:neutral 1:positive      +  *1      0      0      0    
   207  3:neutral 4:objectiv      +   0      0      0     *1    
   208  3:neutral  3:neutral          0      0     *1      0    
   209  3:neutral 2:negative      +   0     *1      0      0    
   210  3:neutral 4:objectiv      +   0      0      0     *1    
   211  3:neutral 1:positive      +  *1      0      0      0    
   212  3:neutral 1:positive      +  *1      0      0      0    
   213  3:neutral 4:objectiv      +   0      0      0     *1    
   214  3:neutral 1:positive      +  *1      0      0      0    
   215  3:neutral 2:negative      +   0     *1      0      0    
   216  3:neutral  3:neutral          0      0     *1      0    
   217  3:neutral 2:negative      +   0     *1      0      0    
   218  3:neutral 4:objectiv      +   0      0      0     *1    
   219  3:neutral 2:negative      +   0     *1      0      0    
   220  3:neutral 4:objectiv      +   0      0      0     *1    
   221  3:neutral 1:positive      +  *1      0      0      0    
   222  3:neutral 4:objectiv      +   0      0      0     *1    
   223  3:neutral  3:neutral          0      0     *1      0    
   224  3:neutral  3:neutral          0      0     *1      0    
   225  3:neutral 2:negative      +   0     *1      0      0    
   226  3:neutral 2:negative      +   0     *1      0      0    
   227  3:neutral 4:objectiv      +   0      0      0     *1    
   228  3:neutral  3:neutral          0      0     *1      0    
   229  3:neutral 1:positive      +  *1      0      0      0    
   230  3:neutral 1:positive      +  *1      0      0      0    
   231  3:neutral 4:objectiv      +   0      0      0     *1    
   232  3:neutral 1:positive      +  *1      0      0      0    
   233  3:neutral  3:neutral          0      0     *1      0    
   234  3:neutral 4:objectiv      +   0      0      0     *1    
   235  3:neutral  3:neutral          0      0     *1      0    
   236  3:neutral 2:negative      +   0     *1      0      0    
   237  3:neutral 1:positive      +  *1      0      0      0    
   238  3:neutral 4:objectiv      +   0      0      0     *1    
   239  3:neutral  3:neutral          0      0     *1      0    
   240  3:neutral 4:objectiv      +   0      0      0     *1    
   241  3:neutral 2:negative      +   0     *1      0      0    
   242  3:neutral 1:positive      +  *1      0      0      0    
   243  3:neutral 4:objectiv      +   0      0      0     *1    
   244  3:neutral 4:objectiv      +   0      0      0     *1    
   245  3:neutral 1:positive      +  *1      0      0      0    
   246  3:neutral 4:objectiv      +   0      0      0     *1    
   247  3:neutral 4:objectiv      +   0      0      0     *1    
   248  3:neutral 2:negative      +   0     *1      0      0    
   249  3:neutral 2:negative      +   0     *1      0      0    
   250  3:neutral 4:objectiv      +   0      0      0     *1    
   251  3:neutral 4:objectiv      +   0      0      0     *1    
   252  3:neutral 1:positive      +  *1      0      0      0    
   253  3:neutral 4:objectiv      +   0      0      0     *1    
   254  3:neutral 1:positive      +  *1      0      0      0    
   255  3:neutral  3:neutral          0      0     *1      0    
   256  3:neutral 4:objectiv      +   0      0      0     *1    
   257  3:neutral 4:objectiv      +   0      0      0     *1    
   258  3:neutral  3:neutral          0      0     *1      0    
   259  3:neutral 2:negative      +   0     *1      0      0    
   260  3:neutral 4:objectiv      +   0      0      0     *1    
   261  3:neutral 1:positive      +  *1      0      0      0    
   262  3:neutral  3:neutral          0      0     *1      0    
   263  3:neutral 4:objectiv      +   0      0      0     *1    
   264  3:neutral 2:negative      +   0     *1      0      0    
   265  3:neutral  3:neutral          0      0     *1      0    
   266 1:positive 1:positive         *1      0      0      0    
   267 1:positive 1:positive         *1      0      0      0    
   268 1:positive 4:objectiv      +   0      0      0     *1    
   269 1:positive 4:objectiv      +   0      0      0     *1    
   270 1:positive 1:positive         *1      0      0      0    
   271 1:positive 1:positive         *1      0      0      0    
   272 1:positive 1:positive         *1      0      0      0    
   273 1:positive 1:positive         *1      0      0      0    
   274 1:positive  3:neutral      +   0      0     *1      0    
   275 1:positive 1:positive         *1      0      0      0    
   276 1:positive 1:positive         *1      0      0      0    
   277 1:positive 4:objectiv      +   0      0      0     *1    
   278 1:positive 1:positive         *1      0      0      0    
   279 1:positive  3:neutral      +   0      0     *1      0    
   280 1:positive 1:positive         *1      0      0      0    
   281 1:positive 1:positive         *1      0      0      0    
   282 1:positive 1:positive         *1      0      0      0    
   283 1:positive  3:neutral      +   0      0     *1      0    
   284 1:positive 1:positive         *1      0      0      0    
   285 1:positive 1:positive         *1      0      0      0    
   286 1:positive 1:positive         *1      0      0      0    
   287 1:positive 1:positive         *1      0      0      0    
   288 1:positive 1:positive         *1      0      0      0    
